키워드,응답
매트리스,"안녕하세요! 매트리스의 분리배출 가격에 대해 안내드립니다.

매트리스의 분리배출 가격은 다음과 같습니다:

- 더블(두께 15㎝ 미만): 4000원
- 더블(두께 15㎝ 이상): 6000원
- 라지킹/슈퍼킹(두께 15㎝ 미만): 7000원
- 라지킹/슈퍼킹(두께 15㎝ 이상): 9000원
- 싱글/슈퍼싱글(두께 15㎝ 미만): 3000원
- 싱글/슈퍼싱글(두께 15㎝ 이상): 5000원
- 퀸(두께 15㎝ 미만): 5000원
- 퀸(두께 15㎝ 이상): 7000원
- 킹(두께 15㎝ 미만): 6000원
- 킹(두께 15㎝ 이상): 8000원
- 더블: 9000원
- 라지킹/슈퍼킹: 12000원
- 싱글/슈퍼싱글: 8000원
- 퀸: 10000원
- 킹: 11000원
- 더블: 6000원
- 라지킹/슈퍼킹: 9000원
- 매트리스 받침대(개당): 2000원
- 싱글/슈퍼싱글: 5000원
- 퀸: 7000원
- 킹: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
2층침대,"안녕하세요! 2층침대의 분리배출 가격에 대해 안내드립니다.

2층침대의 분리배출 가격은 다음과 같습니다:

- 매트리스(간이형, 개당): 3000원
- 매트리스(일반형, 개당): 5000원
- 침대사다리: 2000원
- 침대틀(벙커형): 10000원
- 침대틀(일반형): 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
CD장,"안녕하세요! CD장의 분리배출 가격에 대해 안내드립니다.

CD장의 분리배출 가격은 다음과 같습니다:

- 개당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
각종 상자류,"안녕하세요! 각종 상자류의 분리배출 가격에 대해 안내드립니다.

각종 상자류의 분리배출 가격은 다음과 같습니다:

- 긴 면이 50㎝ 미만: 1000원
- 긴 면이 50㎝ 이상: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
거실장,"안녕하세요! 거실장의 분리배출 가격에 대해 안내드립니다.

거실장의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 4000원
- 긴 면이 150㎝ 미만: 6000원
- 긴 면이 200㎝ 미만: 8000원
- 긴 면이 200㎝ 이상: 10000원
- 긴 면이 50㎝ 미만: 2000원
- 긴 면이 100㎝ 미만: 7000원
- 긴 면이 150㎝ 미만: 10000원
- 긴 면이 200㎝ 미만: 13000원
- 긴 면이 200㎝ 이상: 16000원
- 긴 면이 50㎝ 미만: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
TV받침 *유리별도,"안녕하세요! TV받침 *유리별도의 분리배출 가격에 대해 안내드립니다.

TV받침 *유리별도의 분리배출 가격은 다음과 같습니다:

- 긴 면이 100㎝ 미만: 4000원
- 긴 면이 150㎝ 미만: 6000원
- 긴 면이 200㎝ 미만: 8000원
- 긴 면이 200㎝ 이상: 10000원
- 긴 면이 50㎝ 미만: 2000원
- 긴 면이 100㎝ 미만: 7000원
- 긴 면이 150㎝ 미만: 10000원
- 긴 면이 200㎝ 미만: 13000원
- 긴 면이 200㎝ 이상: 16000원
- 긴 면이 50㎝ 미만: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다.


유리가 포함된 가구의 경우 유리는 별도 처리해야 합니다.

- 긴 면이 50cm마다(두께 8mm 미만) - 1,000원
- 긴 면이 50cm마다(두께 8mm 이상) - 1,500원
"
공간박스,"안녕하세요! 공간박스의 분리배출 가격에 대해 안내드립니다.

공간박스의 분리배출 가격은 다음과 같습니다:

- 1칸당: 1000원
- 박스 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
리빙박스,"안녕하세요! 리빙박스의 분리배출 가격에 대해 안내드립니다.

리빙박스의 분리배출 가격은 다음과 같습니다:

- 1칸당: 1000원
- 박스 개당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
대리석식탁 *유리별도,"안녕하세요! 대리석식탁 *유리별도의 분리배출 가격에 대해 안내드립니다.

대리석식탁 *유리별도의 분리배출 가격은 다음과 같습니다:

- 1~2인용: 5000원
- 4인용: 7000원
- 6인용: 9000원
- 8인용: 11000원
- 1~2인용: 9000원
- 4인용: 11000원
- 6인용: 13000원
- 8인용: 15000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다.


유리가 포함된 가구의 경우 유리는 별도 처리해야 합니다.

- 긴 면이 50cm마다(두께 8mm 미만) - 1,000원
- 긴 면이 50cm마다(두께 8mm 이상) - 1,500원
"
독서실책상,"안녕하세요! 독서실책상의 분리배출 가격에 대해 안내드립니다.

독서실책상의 분리배출 가격은 다음과 같습니다:

- 일반형: 7000원
- 폐쇄형(문 달린 형태): 9000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
