분류,품목,규격,가격
가구류,침대 매트리스 라텍스 메모리폼,더블(두께 15㎝ 미만),4000
가구류,침대 매트리스 라텍스 메모리폼,더블(두께 15㎝ 이상),6000
가구류,침대 매트리스 라텍스 메모리폼,라지킹/슈퍼킹(두께 15㎝ 미만),7000
가구류,침대 매트리스 라텍스 메모리폼,라지킹/슈퍼킹(두께 15㎝ 이상),9000
가구류,침대 매트리스 라텍스 메모리폼,싱글/슈퍼싱글(두께 15㎝ 미만),3000
가구류,침대 매트리스 라텍스 메모리폼,싱글/슈퍼싱글(두께 15㎝ 이상),5000
가구류,침대 매트리스 라텍스 메모리폼,퀸(두께 15㎝ 미만),5000
가구류,침대 매트리스 라텍스 메모리폼,퀸(두께 15㎝ 이상),7000
가구류,침대 매트리스 라텍스 메모리폼,킹(두께 15㎝ 미만),6000
가구류,침대 매트리스 라텍스 메모리폼,킹(두께 15㎝ 이상),8000
가구류,침대 매트리스 모션 전동,더블,9000
가구류,침대 매트리스 모션 전동,라지킹/슈퍼킹,12000
가구류,침대 매트리스 모션 전동,싱글/슈퍼싱글,8000
가구류,침대 매트리스 모션 전동,퀸,10000
가구류,침대 매트리스 모션 전동,킹,11000
가구류,침대 매트리스 일반,더블,6000
가구류,침대 매트리스 일반,라지킹/슈퍼킹,9000
가구류,침대 매트리스 일반,매트리스 받침대(개당),2000
가구류,침대 매트리스 일반,싱글/슈퍼싱글,5000
가구류,침대 매트리스 일반,퀸,7000
가구류,침대 매트리스 일반,킹,8000
가구류,2층침대,"매트리스(간이형, 개당)",3000
가구류,2층침대,"매트리스(일반형, 개당)",5000
가구류,2층침대,침대사다리,2000
가구류,2층침대,침대틀(벙커형),10000
가구류,2층침대,침대틀(일반형),15000
가구류,CD장,개당,2000
가구류,각종 상자류,긴 면이 50㎝ 미만,1000
가구류,각종 상자류,긴 면이 50㎝ 이상,2000
가구류,거실장 TV받침 *유리별도,긴 면이 100㎝ 미만,4000
가구류,거실장 TV받침 *유리별도,긴 면이 150㎝ 미만,6000
가구류,거실장 TV받침 *유리별도,긴 면이 200㎝ 미만,8000
가구류,거실장 TV받침 *유리별도,긴 면이 200㎝ 이상,10000
가구류,거실장 TV받침 *유리별도,긴 면이 50㎝ 미만,2000
가구류,거실장 TV받침 대리석 *유리별도,긴 면이 100㎝ 미만,7000
가구류,거실장 TV받침 대리석 *유리별도,긴 면이 150㎝ 미만,10000
가구류,거실장 TV받침 대리석 *유리별도,긴 면이 200㎝ 미만,13000
가구류,거실장 TV받침 대리석 *유리별도,긴 면이 200㎝ 이상,16000
가구류,거실장 TV받침 대리석 *유리별도,긴 면이 50㎝ 미만,4000
가구류,공간박스 리빙박스,1칸당,1000
가구류,대리석식탁 나무다리 *유리별도,1~2인용,5000
가구류,대리석식탁 나무다리 *유리별도,4인용,7000
가구류,대리석식탁 나무다리 *유리별도,6인용,9000
가구류,대리석식탁 나무다리 *유리별도,8인용,11000
가구류,대리석식탁 대리석다리 *유리별도,1~2인용,9000
가구류,대리석식탁 대리석다리 *유리별도,4인용,11000
가구류,대리석식탁 대리석다리 *유리별도,6인용,13000
가구류,대리석식탁 대리석다리 *유리별도,8인용,15000
가구류,독서실책상,일반형,7000
가구류,독서실책상,폐쇄형(문 달린 형태),9000
가구류,돌소파 흙소파,2인용,15000
가구류,돌소파 흙소파,3인용,20000
가구류,돌소파 흙소파,4인용,25000
가구류,돌침대 흙침대 옥침대,더블,24000
가구류,돌침대 흙침대 옥침대,싱글/슈퍼싱글,20000
가구류,돌침대 흙침대 옥침대,퀸,27000
가구류,돌침대 흙침대 옥침대,킹,30000
가구류,리클라이너,1인용,7000
가구류,리클라이너,2인용,10000
가구류,리클라이너,3인용(일반소파 혼합형),15000
가구류,문갑 *유리별도,긴 면이 100㎝ 미만,4000
가구류,문갑 *유리별도,긴 면이 150㎝ 미만,6000
가구류,문갑 *유리별도,긴 면이 200㎝ 미만,8000
가구류,문갑 *유리별도,긴 면이 200㎝ 이상,10000
가구류,문갑 *유리별도,긴 면이 50㎝ 미만,2000
가구류,미용실 샴푸의자,세면대 제외,5000
가구류,미용실 샴푸의자,세면대 포함,8000
가구류,바퀴달린 의자,"대형(중역의자, 게이밍의자 등)",5000
가구류,바퀴달린 의자,소형(받침 없는 의자),2000
가구류,바퀴달린 의자,"일반형(사무용, 학생용, 메쉬의자 등)",3000
가구류,밥상 교자상,긴 면이 1m 미만,2000
가구류,밥상 교자상,긴 면이 1m 이상,3000
가구류,병원침대,병상보조침대(보호자용),5000
가구류,병원침대,일반형/환자수송용,12000
가구류,병원침대,전동모션배드,15000
가구류,빈백소파,긴 면이 1m 미만,3000
가구류,빈백소파,긴 면이 1m 이상,5000
가구류,서랍장 *유리별도,5단 미만(폭 1m 미만),2000
가구류,서랍장 *유리별도,5단 미만(폭 1m 이상),4000
가구류,서랍장 *유리별도,5단 이상(폭 1m 미만),4000
가구류,서랍장 *유리별도,5단 이상(폭 1m 이상),6000
가구류,선반,가로 1m 미만,2000
가구류,선반,가로 2m 미만,3000
가구류,선반,가로 2m 이상,4000
가구류,소파 스툴,가로 60cm 미만,3000
가구류,소파 스툴,가로 60cm 이상,4000
가구류,소파겸용 침대 소파베드,모든 규격,10000
가구류,스툴의자,소파형(가로 60cm 미만),2000
가구류,스툴의자,소파형(가로 60cm 이상),3000
가구류,스툴의자,일반형,2000
가구류,식탁다리,목재(개당),500
가구류,식탁다리,석재(개당),1000
가구류,식탁상판,1㎡ 마다(대리석),4000
가구류,식탁상판,1㎡ 마다(목재),2000
가구류,식탁의자,1인용,2000
가구류,신발장,긴 면이 100㎝ 미만,4000
가구류,신발장,긴 면이 150㎝ 미만,6000
가구류,신발장,긴 면이 200㎝ 미만,8000
가구류,신발장,긴 면이 200㎝ 이상,10000
가구류,신발장,긴 면이 50㎝ 미만,2000
가구류,아일랜드식탁 *유리별도,가로 100㎝ 미만,2000
가구류,아일랜드식탁 *유리별도,가로 100㎝ 미만(하부서랍형),4000
가구류,아일랜드식탁 *유리별도,가로 150㎝ 미만,4000
가구류,아일랜드식탁 *유리별도,가로 150㎝ 미만(하부서랍형),6000
가구류,아일랜드식탁 *유리별도,가로 200㎝ 미만,7000
가구류,아일랜드식탁 *유리별도,가로 200㎝ 미만(하부서랍형),9000
가구류,아일랜드식탁 *유리별도,가로 200㎝ 이상,10000
가구류,아일랜드식탁 *유리별도,가로 200㎝ 이상(하부서랍형),12000
가구류,아일랜드식탁 대리석 *유리별도,가로 100㎝ 미만,4000
가구류,아일랜드식탁 대리석 *유리별도,가로 100㎝ 미만(하부서랍형),6000
가구류,아일랜드식탁 대리석 *유리별도,가로 150㎝ 미만,7000
가구류,아일랜드식탁 대리석 *유리별도,가로 150㎝ 미만(하부서랍형),9000
가구류,아일랜드식탁 대리석 *유리별도,가로 200㎝ 미만,11000
가구류,아일랜드식탁 대리석 *유리별도,가로 200㎝ 미만(하부서랍형),13000
가구류,아일랜드식탁 대리석 *유리별도,가로 200㎝ 이상,15000
가구류,아일랜드식탁 대리석 *유리별도,가로 200㎝ 이상(하부서랍형),17000
가구류,안락의자,1인용,4000
가구류,액자,긴 면이 100㎝ 미만,2000
가구류,액자,긴 면이 150㎝ 미만,3000
가구류,액자,긴 면이 200㎝ 미만,4000
가구류,액자,긴 면이 200㎝ 이상,5000
가구류,액자,긴 면이 20㎝ 미만,500
가구류,액자,긴 면이 50㎝ 미만,1000
가구류,야외 나무 테이블 의자포함,4인 이하,7000
가구류,야외 나무 테이블 의자포함,8인 이하,12000
가구류,유리,긴 면이 50cm 마다(두께 8mm 미만),1000
가구류,유리,긴 면이 50cm 마다(두께 8mm 이상),1500
가구류,의자 허리받침대,모든 규격,1000
가구류,일반거울,가장 긴 면이 50cm마다,1000
가구류,일반소파 너비 80cm 이하,1인용,3000
가구류,일반소파 너비 80cm 이하,2인용,5000
가구류,일반소파 너비 80cm 이하,3인용,8000
가구류,일반소파 너비 80cm 이하,4인용 이상,10000
가구류,일반소파 너비 80cm 초과,1인용,5000
가구류,일반소파 너비 80cm 초과,2인용,7000
가구류,일반소파 너비 80cm 초과,3인용,11000
가구류,일반소파 너비 80cm 초과,4인용 이상,15000
